,0,1,2,3,4
321,107.77593055963077,7.936478900789853,911.8125209568476,16.26928062954059,2.0104426870334535
322,33.493554210410636,3.3759069760562443,287.6349363366779,4.426262667551428,1.1923461408821607
323,141.61177307499443,9.360283481859835,1201.8924018425728,22.327485826225033,1.6041049891778054
324,48.68140600188728,3.796030221819609,417.7836864928552,8.040722839706795,0.5455038497732416
325,152.93513250082344,11.455973685273515,1308.1325635070366,23.73100505346845,2.0823914688904717
326,242.14232747170598,14.346349617548569,2045.7891592390472,38.152342744517014,2.251807504885797
327,331.5130662076911,21.720199976086338,2812.4221067649955,52.06665459134255,3.8331983928279993
328,41.38337738196108,4.810286770873537,363.08447922273126,4.670474459025295,0.7619882931061532
329,47.148838959084735,4.395284130432689,411.1469924760595,7.502508539021177,0.6564374059621914
330,221.41832730001107,13.11775580273114,1865.5922391107902,34.45569680247577,3.2486446693036903
331,100.50818199138146,6.348059695283277,853.3883719976932,16.510244379132597,0.8725620088118609
332,77.96516710331043,4.681362792107018,660.8978384740795,12.36622371253663,0.9316410397290324
333,240.1572679781235,15.477872549257743,2038.2951818545698,37.87303632127567,2.6255818015777717
334,-66.04070475753666,-4.011377001215448,-557.5220467379677,-11.114745233856251,0.20718942660205553
335,195.85403129226287,13.641555349121713,1671.857598226971,31.703760155591898,1.8446610592338124
336,336.87694376695356,22.026001888193512,2854.8002251848134,53.17090613504532,3.036375970105314
337,281.8785389127674,19.521985883022747,2398.226080793558,45.10200704337699,2.3459021026652342
338,140.58610468087284,9.147712518304754,1192.5722651976737,22.26985885778736,1.0187100087807126
339,66.12229434371197,6.411682574384187,570.8897584458707,10.267192436854906,1.2102426550337255
340,252.81658084425285,18.56984147442362,2155.409481102207,39.90891469179866,1.9137234790756579
341,147.69689718806399,9.086247236614259,1251.6572680375114,22.780706640136575,1.1583907034540553
342,294.73656344815413,19.040991165549194,2498.9581996932743,46.65668713485393,3.554810877840315
343,214.4232140019155,16.17552416941705,1831.5187691822287,32.92896735806856,3.225449939251897
344,348.7505728657089,22.984898902019314,2955.6078141686494,55.37989734784234,2.7733913827904706
345,205.05028337776406,11.86708167627926,1730.114210769786,32.69379953696244,1.2016817399070674
346,324.0034858469801,20.621976580455115,2750.0330797752213,51.497232751050845,3.855122794285466
347,243.6248281196108,16.1372106235397,2069.9732702616266,38.17348719785049,3.523393891737305
348,7.693837850394045,0.7437013312146268,69.24887127286298,0.39984576209069145,0.21137317538971478
349,287.4246754932338,19.224086029852298,2440.698060234159,44.80292452515621,3.68140418090307
350,258.4348536072398,19.268547847092762,2202.3086199452755,40.73323670829159,3.59859447947562
351,300.414107311113,21.130751496028516,2556.8913864452093,46.93225459200698,3.8166322900167553
352,177.62842567763315,11.126498921564881,1505.5470695664433,27.29389761729099,2.760583966829662
353,212.0047859590659,13.344772310284576,1799.835113634888,33.78357374403386,2.5225965668041463
354,217.82294475267992,14.642382120239906,1846.7674720874693,33.96879054649955,2.9548355875732373
355,-23.3685089188039,0.08786188276912643,-189.65045839128942,-3.702907700560502,0.2486511016496089
356,22.32927915999937,1.2127883815677363,188.88551723908662,2.7407652422913467,0.7023627764723792
357,271.85057150442174,16.463509689226623,2297.8595984441895,42.818915354434694,2.5619787461010985
358,182.27018820827698,12.338482550082261,1547.3350896584802,28.466994825276533,3.0469372629808253
359,264.180766835376,17.78961074904488,2242.4252699155904,41.36247825690704,2.28808109693467
360,417.6518093127534,26.929230907781463,3538.3140280580437,66.505180078846,3.7321952029181977
361,136.11496058656869,8.244752794849306,1151.3959008288516,21.147787820159287,1.7183114362201222
362,70.51868353612744,3.3743925892271474,596.5325952615577,10.84751963115146,1.0544715815935808
363,249.93461357394017,16.42652385829034,2117.0984370183082,39.43780676889884,3.389048349448134
364,76.95195310080639,5.754106773074742,656.4570273280783,12.051425300177247,0.4717371991237824
365,216.9911475446682,13.630697994667205,1838.8211311668467,34.497797756564445,1.7997773190222226
366,25.295487632979516,2.511687942253041,213.78918722360606,3.917165300430036,0.10710559795047159
367,132.75747557408158,8.695695318457144,1126.7780612719075,21.167146126417876,0.9382738120613605
368,116.45665664684758,9.128708785051767,993.9058796706578,17.109260682969143,1.8477664138455263
369,70.77579802529293,4.408397281637853,599.9885831159187,11.523169672829352,0.5418408070364702
370,319.57512549539956,19.52486037049855,2699.8875149792034,51.498343007543504,2.7086927443699618
371,326.9897810817916,22.96299850496646,2778.1860677531636,52.21425117568729,3.219864141074987
372,45.42796789012073,3.8279737883450635,388.73381671066176,7.142072032960956,0.8243580064008853
373,35.22595487145045,5.561928584386269,314.25603908193096,4.802964468389794,1.3065253794361715
374,297.36415152501297,20.28386815712482,2528.941291026899,47.643551706917115,3.7200483919473024
375,135.89104646516478,7.973304929461762,1148.0152871443113,21.49657028903506,1.6746483453157244
376,242.72714041674564,13.851465445360695,2044.138373213649,37.39910227405075,3.2914367019498636
377,260.6768238557339,16.10456709008475,2206.4244835519335,42.083462179584956,3.158448123629463
378,55.14410953389636,4.660745214952499,476.66906232171897,8.791979430422447,0.37395129577182473
379,325.02022543040323,20.022251408741063,2754.96537090825,50.97713373444768,3.645819073507153
380,155.75438203270326,10.09610848481032,1323.3730924042115,25.22560762320807,1.0524531938038146
381,64.78133024366988,3.519273813860133,543.4997397875087,10.824798597612986,0.3114709093209389
382,276.67866505640666,17.939444312458637,2347.5652111589807,42.374970069758376,3.3420598115944706
383,32.070797378523174,0.5439842362180782,264.445428485309,6.054508141873676,0.09294209902698691
384,266.9466254309108,21.096961109928838,2286.084199996559,41.6892209510129,3.446371812573626
385,367.9560020516412,25.59823392973875,3128.9230904074398,58.20639505517208,3.663309330180942
386,156.0932542416701,9.832002113315202,1316.3315463484155,24.32289503403623,1.2900706290422006
387,231.47145794327938,15.550861453852901,1966.6512590693621,36.126851742267064,3.6648014744043533
388,269.92794047914356,18.003711602964096,2288.3185190950358,42.498746061638705,2.7588266991531647
389,352.6246042442561,21.978400506545114,2980.632018811201,55.525849694671976,3.4599137409068565
390,150.86245007359372,11.26468671738895,1282.6941253670332,23.60748908717497,2.0959084164129114
391,237.80747998616735,17.236915604603325,2024.7599133983663,37.692824591938496,2.275019227966867
392,166.07960235181451,11.012948257392043,1404.820728461643,26.823628994589335,1.7324967743073016
393,167.49094386688245,11.667010299053793,1424.2256370462576,25.95787231655469,1.9217984317423813
394,256.45681985247137,17.070955165698685,2177.9207352727335,40.320900033568215,3.3286699034230645
395,264.71650816736576,16.734454799408244,2240.439281986192,41.345961837530886,1.8944568705116525
396,55.17095697257792,5.403984074697447,476.7033499081098,8.906811494311745,0.36041995812573235
397,75.17014150415181,3.311641326825623,627.7195640686705,12.133802687992993,0.4613451944851441
398,311.90455963989524,20.54331643976247,2650.0286355640633,48.76607516250716,3.5607959035218624
399,289.0868966272037,18.57271056525869,2447.125609363346,45.46012960991656,3.085145802182911
400,56.71932744873023,3.725823932928577,484.20083339928453,7.782364988062903,0.8953249372253307
401,30.385098685411048,1.8521124111467446,251.6997922167849,4.030384430676687,0.7921570593635301
402,136.26405449230467,8.58668699434255,1153.3468131482,21.766617398710807,0.8529949979724791
403,180.17266276591545,12.122254440507305,1531.9345234071366,27.855547558247437,2.465714794387646
404,334.9637425077708,24.542011873099373,2852.9378367217187,52.10690067078683,3.5071993956592715
405,106.44936256446951,7.219517470469821,899.968022556178,16.60700330119839,1.817649578509537
406,302.0092480709704,20.10079631318387,2559.1712086503326,47.49726138901769,2.846895970989481
407,312.00724540023685,20.7143863230955,2648.775299819283,49.69251137888984,3.218022116304675
408,169.43409655666315,12.498977376756653,1443.5517931755335,25.810262967043855,3.1312161732073833
409,169.44865069408692,11.696158672086852,1436.0971426760736,26.63529632132046,2.0865685705831623
410,37.18489871418463,3.8046212218579902,325.72257155626596,6.026842214200741,0.454594192303877
411,119.12759145793412,8.097509603649264,1016.668319063165,18.217584142392294,2.501595161740602
412,169.3344746040857,11.64817961213414,1436.714293753668,26.31594173908335,2.717296006328855
413,230.72775754237185,14.807939628803021,1954.2998201731245,35.66600401088842,2.576967471827625
414,180.16008716409834,13.054941156882329,1534.29998305602,27.92022039250552,1.668816455403101
415,137.63385256166924,7.5807416797381695,1162.4506462003505,22.166201015734792,1.137278979624904
416,238.56353389355468,16.825325488281507,2033.1292591564868,37.17463169748541,2.7087582539894735
417,212.1651942574658,14.831653862091837,1808.6060395858128,33.72786072843448,2.8987783948848986
418,133.83081295561985,8.793874572622073,1138.0573040725155,20.100681120659644,2.781132594574253
419,103.48658966481509,7.051530307358398,872.9567418922633,17.240690670635157,0.8493628545568725
420,10.724155205745134,1.1534941752476804,93.8987047317714,0.34684810381705633,0.0734263094273837
421,266.92070126594854,19.05886255593827,2273.283540865042,40.39026394921095,3.7412417560563993
422,274.0597305743076,18.793546061964342,2331.1777270986677,42.774799042145624,3.0247900860841
423,185.39332541607962,12.990184306046817,1577.167400506928,28.6313535400888,2.217214023754358
424,377.50592858184956,24.942312427459793,3211.9656124121725,58.826918440691095,3.337860584184019
425,-0.8049751670315786,0.10414510389106502,-8.378638669244488,-1.232922031587627,0.5249277675045505
426,125.50930264261633,6.717444502109087,1062.5045122353356,20.2557941017583,1.436884386822499
427,226.20530103809284,15.924436933669345,1922.2053206872915,35.36798489405807,1.99864385477854
428,-13.602558991775048,-2.525702829409719,-125.0863844786453,-2.769132169156591,0.26537521644245343
429,305.02777519267636,22.597621112005257,2596.3567567731097,49.00718098000508,3.6409879164945758
430,246.33055796948634,16.765665821119008,2090.929813568223,38.70392722898728,3.3824484819533613
431,247.2393200411969,13.14244988409579,2088.035677133418,38.78172882528468,1.731399169740314
432,258.17912620762934,17.036644460954673,2188.5980229967868,40.41839649835387,2.802143265910475
433,-1.1283148417241837,0.9098209111362308,-1.0411151349528112,-0.34310890678181716,0.5646685553664059
434,215.26255318122705,15.897887017493437,1837.2225864019433,33.45946303641817,2.845624450392833
435,210.07162245987388,13.907580347907222,1781.3552877722213,32.82583816938666,3.394314603369612
436,62.53435823481316,6.250611220323378,535.3086515955915,9.745871435010033,0.7102916079110595
437,247.50915354548727,15.87513166388389,2100.400512496502,38.46016685904635,2.8709300219060423
438,175.12367190462902,10.232232626637801,1477.932978349501,26.345682754833682,2.5397531008867946
439,123.88329118690908,8.81057727839447,1048.4464837407356,19.911091033591077,1.4170299593430955
440,200.0916544885498,11.89942440259805,1685.0928481266928,31.84105545636066,1.7943524549077807
441,175.38809766727414,12.651723611154612,1497.1060773286895,27.87044484234881,2.1141028054437974
442,298.64959666507724,21.083650360557183,2543.741005462941,46.7630182848657,3.9418015048089416
443,250.7276084363472,18.378116543873684,2135.413241847848,40.02736770748872,3.287094450083991
444,64.34460561131849,2.6391846579248326,536.9363175982216,10.651516922087286,0.38320954658636897
445,224.77136315168386,16.044319329500254,1910.4719598251127,35.54064701289625,2.571810182417423
446,156.17484782432814,11.927921840381476,1332.7759419495928,24.92804251078911,1.4510419903245286
447,277.37763545447916,19.561406980023413,2357.931053334586,42.55597843180624,3.900950290048965
448,409.285954809644,27.90951420874994,3473.8165568767186,63.51148605005586,3.9381415730682834
449,159.84496957577457,12.178949125833848,1366.6562270470597,24.904840577047832,2.5906343382187442
450,141.01838443478502,12.080814010568243,1211.76395705635,21.583083654407993,2.1402864635897036
451,254.2382914535471,18.153830091490256,2162.442773163311,40.01555474098904,2.8798363206311093
452,183.1974363852008,13.377710813510161,1561.4178028086828,29.250391734508057,1.8828548068378965
453,34.955584479701265,3.490880413390282,301.6945148062372,5.007769262825117,0.7848500042767776
454,150.3213679573939,10.338363358251483,1279.8621947924878,23.186454228923417,1.6184521883360699
455,342.5634610459339,23.795360564048536,2909.8662740794184,53.18174136579851,3.800579263995563
456,151.30925924237974,9.799909527277347,1278.991506535173,24.232593649305368,1.915369344759871
457,109.69448292993144,9.727385341950031,941.1655205763167,16.970332415497182,2.4020879190580438
458,3.6546466283999894,1.0807564155789686,36.62233497627883,0.12980150871359752,0.23472252639749813
459,348.9420637930244,24.200185385529686,2969.508628822984,54.15862160817138,3.7349787910869927
460,186.7506976938244,11.4513242907584,1575.311284130365,29.533531115002134,2.4675477863079283
461,40.152422029628184,0.4631624871811314,333.6671549869562,6.522808854475823,0.07996230314921515
462,262.70538288364367,17.554957746178975,2232.5385938708164,41.294919342829346,3.345938362577034
463,-24.03368499494558,-3.9581069905929684,-215.5221886689138,-3.7852499848362884,0.46681731464328946
464,89.86063218498744,6.588506074608295,765.1804966677338,14.227866154134203,0.7003606715182165
465,38.8545947742538,2.111077963269152,331.477901212407,5.094025255234599,0.5209454872964381
466,238.292238894174,14.955947525717002,2016.307040551578,36.72351143078894,3.116443860120528
